
> shop-vue@0.1.0 start /home/liudeyu/project/mailReading/mobile-web
> npm run serve


> shop-vue@0.1.0 serve /home/liudeyu/project/mailReading/mobile-web
> vue-cli-service serve  --disableHostCheck=true

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/index.js?http://localhost /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack/hot/dev-server.js /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 57/107 modules 50 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/row/index.js
<s> [webpack.Progress] 40% building 57/108 modules 51 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/row/style/index.js
<s> [webpack.Progress] 40% building 57/109 modules 52 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/toast/index.js
<s> [webpack.Progress] 40% building 57/110 modules 53 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/toast/style/index.js
<s> [webpack.Progress] 40% building 57/111 modules 54 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/tabs/index.js
<s> [webpack.Progress] 40% building 57/112 modules 55 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/tabs/style/index.js
<s> [webpack.Progress] 40% building 57/113 modules 56 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/tab/index.js
<s> [webpack.Progress] 40% building 57/114 modules 57 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/tab/style/index.js
<s> [webpack.Progress] 40% building 57/115 modules 58 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/swipe-cell/index.js
<s> [webpack.Progress] 40% building 57/116 modules 59 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/swipe-cell/style/index.js
<s> [webpack.Progress] 40% building 57/117 modules 60 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/button/index.js
<s> [webpack.Progress] 40% building 57/118 modules 61 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/button/style/index.js
<s> [webpack.Progress] 40% building 57/119 modules 62 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/card/index.js
<s> [webpack.Progress] 40% building 57/120 modules 63 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/card/style/index.js
<s> [webpack.Progress] 40% building 57/121 modules 64 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/sku/index.js
<s> [webpack.Progress] 40% building 57/122 modules 65 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/sku/style/index.js
<s> [webpack.Progress] 40% building 57/123 modules 66 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/actionsheet/index.js
<s> [webpack.Progress] 40% building 57/124 modules 67 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/actionsheet/style/index.js
<s> [webpack.Progress] 40% building 57/125 modules 68 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/goods-action-mini-btn/index.js
<s> [webpack.Progress] 40% building 57/126 modules 69 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/goods-action-mini-btn/style/index.js
<s> [webpack.Progress] 40% building 57/127 modules 70 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/goods-action-big-btn/index.js
<s> [webpack.Progress] 40% building 57/128 modules 71 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/goods-action-big-btn/style/index.js
<s> [webpack.Progress] 40% building 57/129 modules 72 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/goods-action/index.js
<s> [webpack.Progress] 40% building 57/130 modules 73 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/goods-action/style/index.js
<s> [webpack.Progress] 40% building 57/131 modules 74 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/swipe-item/index.js
<s> [webpack.Progress] 40% building 57/132 modules 75 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/swipe-item/style/index.js
<s> [webpack.Progress] 40% building 57/133 modules 76 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/swipe/index.js
<s> [webpack.Progress] 40% building 57/134 modules 77 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/swipe/style/index.js
<s> [webpack.Progress] 40% building 57/135 modules 78 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/cell-group/index.js
<s> [webpack.Progress] 40% building 57/136 modules 79 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/cell-group/style/index.js
<s> [webpack.Progress] 40% building 57/137 modules 80 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/cell/index.js
<s> [webpack.Progress] 40% building 57/138 modules 81 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/cell/style/index.js
<s> [webpack.Progress] 40% building 57/139 modules 82 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/icon/index.js
<s> [webpack.Progress] 40% building 57/140 modules 83 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/icon/style/index.js
<s> [webpack.Progress] 40% building 57/141 modules 84 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/col/index.js
<s> [webpack.Progress] 40% building 57/142 modules 85 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/col/style/index.js
<s> [webpack.Progress] 40% building 57/143 modules 86 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_ctx.js
<s> [webpack.Progress] 40% building 57/144 modules 87 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_an-object.js
<s> [webpack.Progress] 40% building 57/145 modules 88 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_new-promise-capability.js
<s> [webpack.Progress] 40% building 57/146 modules 89 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/components/common/productcard.vue
<s> [webpack.Progress] 40% building 57/147 modules 90 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue
<s> [webpack.Progress] 40% building 58/147 modules 89 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue
<s> [webpack.Progress] 40% building 59/147 modules 88 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue
<s> [webpack.Progress] 40% building 60/147 modules 87 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue
<s> [webpack.Progress] 40% building 61/147 modules 86 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue
<s> [webpack.Progress] 40% building 62/147 modules 85 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue
<s> [webpack.Progress] 40% building 63/147 modules 84 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue
<s> [webpack.Progress] 40% building 63/148 modules 85 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/tag/style/index.js
<s> [webpack.Progress] 40% building 63/149 modules 86 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 64/149 modules 85 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 65/149 modules 84 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 66/149 modules 83 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 67/149 modules 82 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 68/149 modules 81 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 69/149 modules 80 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 70/149 modules 79 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 71/149 modules 78 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 72/149 modules 77 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 73/149 modules 76 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 74/149 modules 75 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 75/149 modules 74 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 76/149 modules 73 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 77/149 modules 72 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 78/149 modules 71 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 79/149 modules 70 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 80/149 modules 69 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 81/149 modules 68 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 82/149 modules 67 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 83/149 modules 66 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 84/149 modules 65 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 85/149 modules 64 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 86/149 modules 63 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 87/149 modules 62 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 88/149 modules 61 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 89/149 modules 60 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 90/149 modules 59 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 91/149 modules 58 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 92/149 modules 57 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 93/149 modules 56 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 94/149 modules 55 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 95/149 modules 54 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 96/149 modules 53 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 97/149 modules 52 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 98/149 modules 51 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 99/149 modules 50 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 100/149 modules 49 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 101/149 modules 48 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 102/149 modules 47 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 103/149 modules 46 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 104/149 modules 45 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 105/149 modules 44 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 106/149 modules 43 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 107/149 modules 42 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 108/149 modules 41 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 109/149 modules 40 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 110/149 modules 39 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 111/149 modules 38 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 112/149 modules 37 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 113/149 modules 36 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 114/149 modules 35 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 115/149 modules 34 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 116/149 modules 33 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 117/149 modules 32 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 118/149 modules 31 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 119/149 modules 30 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_a-function.js
